GEO_ID,state,NAME,Population,Category,PopulationPercent,abb,CasePercent,DeathPercent,CasesRatio,DeathsRatio,flavortext
0400000US02,02,Alaska,738516,Native Hawaiian or Pacific Islander,1.95,AK,2.25,NA,1.15,NA,<b>Alaska</b><br>Race/Ethnicity: Native Hawaiian or Pacific Islander<br><br>Percent Native Hawaiian or Pacific Islander: 1.95<br>Percent Cases: 2.25<br>Percent Deaths: NA<br>
0400000US02,02,Alaska,738516,White,72.39,AK,58.03,NA,0.8,NA,<b>Alaska</b><br>Race/Ethnicity: White<br><br>Percent White: 72.39<br>Percent Cases: 58.03<br>Percent Deaths: NA<br>
0400000US04,04,Arizona,6946685,American Indian or Alaska Native,5.64,AZ,12.93,18.42,2.29,3.27,<b>Arizona</b><br>Race/Ethnicity: American Indian or Alaska Native<br><br>Percent American Indian or Alaska Native: 5.64<br>Percent Cases: 12.93<br>Percent Deaths: 18.42<br>
0400000US04,04,Arizona,6946685,Asian,4.32,AZ,1.26,1.32,0.29,0.3,<b>Arizona</b><br>Race/Ethnicity: Asian<br><br>Percent Asian: 4.32<br>Percent Cases: 1.26<br>Percent Deaths: 1.32<br>
0400000US04,04,Arizona,6946685,Black,5.62,AZ,3.33,3.29,0.59,0.59,<b>Arizona</b><br>Race/Ethnicity: Black<br><br>Percent Black: 5.62<br>Percent Cases: 3.33<br>Percent Deaths: 3.29<br>
0400000US04,04,Arizona,6946685,Hispanic,31.14,AZ,16.76,12.83,0.54,0.41,<b>Arizona</b><br>Race/Ethnicity: Hispanic<br><br>Percent Hispanic: 31.14<br>Percent Cases: 16.76<br>Percent Deaths: 12.83<br>
0400000US04,04,Arizona,6946685,Native Hawaiian or Pacific Islander,0.45,AZ,NA,NA,NA,NA,<b>Arizona</b><br>Race/Ethnicity: Native Hawaiian or Pacific Islander<br><br>Percent Native Hawaiian or Pacific Islander: 0.45<br>Percent Cases: NA<br>Percent Deaths: NA<br>
0400000US04,04,Arizona,6946685,White,80.34,AZ,28.41,48.68,0.35,0.61,<b>Arizona</b><br>Race/Ethnicity: White<br><br>Percent White: 80.34<br>Percent Cases: 28.41<br>Percent Deaths: 48.68<br>
0400000US05,05,Arkansas,2990671,American Indian or Alaska Native,1.89,AR,NA,NA,NA,NA,<b>Arkansas</b><br>Race/Ethnicity: American Indian or Alaska Native<br><br>Percent American Indian or Alaska Native: 1.89<br>Percent Cases: NA<br>Percent Deaths: NA<br>
0400000US05,05,Arkansas,2990671,Asian,1.86,AR,1.25,NA,0.67,NA,<b>Arkansas</b><br>Race/Ethnicity: Asian<br><br>Percent Asian: 1.86<br>Percent Cases: 1.25<br>Percent Deaths: NA<br>
0400000US05,05,Arkansas,2990671,Black,16.33,AR,32.14,33.9,1.97,2.08,<b>Arkansas</b><br>Race/Ethnicity: Black<br><br>Percent Black: 16.33<br>Percent Cases: 32.14<br>Percent Deaths: 33.9<br>
0400000US05,05,Arkansas,2990671,Hispanic,7.32,AR,NA,NA,NA,NA,<b>Arkansas</b><br>Race/Ethnicity: Hispanic<br><br>Percent Hispanic: 7.32<br>Percent Cases: NA<br>Percent Deaths: NA<br>
0400000US05,05,Arkansas,2990671,Native Hawaiian or Pacific Islander,0.36,AR,NA,1.69,NA,4.66,<b>Arkansas</b><br>Race/Ethnicity: Native Hawaiian or Pacific Islander<br><br>Percent Native Hawaiian or Pacific Islander: 0.36<br>Percent Cases: NA<br>Percent Deaths: 1.69<br>
0400000US05,05,Arkansas,2990671,White,79.31,AR,49.84,61.02,0.63,0.77,<b>Arkansas</b><br>Race/Ethnicity: White<br><br>Percent White: 79.31<br>Percent Cases: 49.84<br>Percent Deaths: 61.02<br>
0400000US06,06,California,39148760,American Indian or Alaska Native,1.94,CA,0.15,0.39,0.08,0.2,<b>California</b><br>Race/Ethnicity: American Indian or Alaska Native<br><br>Percent American Indian or Alaska Native: 1.94<br>Percent Cases: 0.15<br>Percent Deaths: 0.39<br>
0400000US06,06,California,39148760,Asian,16.43,CA,8,16.14,0.49,0.98,<b>California</b><br>Race/Ethnicity: Asian<br><br>Percent Asian: 16.43<br>Percent Cases: 8<br>Percent Deaths: 16.14<br>
0400000US06,06,California,39148760,Black,7.03,CA,4.25,10.28,0.6,1.46,<b>California</b><br>Race/Ethnicity: Black<br><br>Percent Black: 7.03<br>Percent Cases: 4.25<br>Percent Deaths: 10.28<br>
0400000US06,06,California,39148760,Hispanic,38.88,CA,29.26,32.56,0.75,0.84,<b>California</b><br>Race/Ethnicity: Hispanic<br><br>Percent Hispanic: 38.88<br>Percent Cases: 29.26<br>Percent Deaths: 32.56<br>
0400000US06,06,California,39148760,Native Hawaiian or Pacific Islander,0.81,CA,0.15,0.94,0.19,1.16,<b>California</b><br>Race/Ethnicity: Native Hawaiian or Pacific Islander<br><br>Percent Native Hawaiian or Pacific Islander: 0.81<br>Percent Cases: 0.15<br>Percent Deaths: 0.94<br>
0400000US06,06,California,39148760,White,64.1,CA,17.93,33.89,0.28,0.53,<b>California</b><br>Race/Ethnicity: White<br><br>Percent White: 64.1<br>Percent Cases: 17.93<br>Percent Deaths: 33.89<br>
0400000US08,08,Colorado,5531141,American Indian or Alaska Native,2.13,CO,0.53,0.13,0.25,0.06,<b>Colorado</b><br>Race/Ethnicity: American Indian or Alaska Native<br><br>Percent American Indian or Alaska Native: 2.13<br>Percent Cases: 0.53<br>Percent Deaths: 0.13<br>
0400000US08,08,Colorado,5531141,Asian,4.25,CO,2.68,3.66,0.63,0.86,<b>Colorado</b><br>Race/Ethnicity: Asian<br><br>Percent Asian: 4.25<br>Percent Cases: 2.68<br>Percent Deaths: 3.66<br>
0400000US08,08,Colorado,5531141,Black,5.26,CO,7.66,6.66,1.46,1.26,<b>Colorado</b><br>Race/Ethnicity: Black<br><br>Percent Black: 5.26<br>Percent Cases: 7.66<br>Percent Deaths: 6.66<br>
0400000US08,08,Colorado,5531141,Hispanic,21.42,CO,35.74,16.97,1.67,0.79,<b>Colorado</b><br>Race/Ethnicity: Hispanic<br><br>Percent Hispanic: 21.42<br>Percent Cases: 35.74<br>Percent Deaths: 16.97<br>
0400000US08,08,Colorado,5531141,Native Hawaiian or Pacific Islander,0.36,CO,0.53,0.65,1.46,1.81,<b>Colorado</b><br>Race/Ethnicity: Native Hawaiian or Pacific Islander<br><br>Percent Native Hawaiian or Pacific Islander: 0.36<br>Percent Cases: 0.53<br>Percent Deaths: 0.65<br>
0400000US08,08,Colorado,5531141,White,87.35,CO,50.55,70.1,0.58,0.8,<b>Colorado</b><br>Race/Ethnicity: White<br><br>Percent White: 87.35<br>Percent Cases: 50.55<br>Percent Deaths: 70.1<br>
0400000US09,09,Connecticut,3581504,American Indian or Alaska Native,1.02,CT,NA,NA,NA,NA,<b>Connecticut</b><br>Race/Ethnicity: American Indian or Alaska Native<br><br>Percent American Indian or Alaska Native: 1.02<br>Percent Cases: NA<br>Percent Deaths: NA<br>
0400000US09,09,Connecticut,3581504,Asian,5.25,CT,1.46,0.88,0.28,0.17,<b>Connecticut</b><br>Race/Ethnicity: Asian<br><br>Percent Asian: 5.25<br>Percent Cases: 1.46<br>Percent Deaths: 0.88<br>
0400000US09,09,Connecticut,3581504,Black,12.2,CT,11.6,15.13,0.95,1.24,<b>Connecticut</b><br>Race/Ethnicity: Black<br><br>Percent Black: 12.2<br>Percent Cases: 11.6<br>Percent Deaths: 15.13<br>
0400000US09,09,Connecticut,3581504,Hispanic,15.69,CT,15.35,8.72,0.98,0.56,<b>Connecticut</b><br>Race/Ethnicity: Hispanic<br><br>Percent Hispanic: 15.69<br>Percent Cases: 15.35<br>Percent Deaths: 8.72<br>
0400000US09,09,Connecticut,3581504,Native Hawaiian or Pacific Islander,0.15,CT,NA,NA,NA,NA,<b>Connecticut</b><br>Race/Ethnicity: Native Hawaiian or Pacific Islander<br><br>Percent Native Hawaiian or Pacific Islander: 0.15<br>Percent Cases: NA<br>Percent Deaths: NA<br>
0400000US09,09,Connecticut,3581504,White,78.92,CT,31.77,71.68,0.4,0.91,<b>Connecticut</b><br>Race/Ethnicity: White<br><br>Percent White: 78.92<br>Percent Cases: 31.77<br>Percent Deaths: 71.68<br>
0400000US10,10,Delaware,949495,American Indian or Alaska Native,1,DE,NA,NA,NA,NA,<b>Delaware</b><br>Race/Ethnicity: American Indian or Alaska Native<br><br>Percent American Indian or Alaska Native: 1<br>Percent Cases: NA<br>Percent Deaths: NA<br>
0400000US10,10,Delaware,949495,Asian,4.5,DE,0.02,0.69,0,0.15,<b>Delaware</b><br>Race/Ethnicity: Asian<br><br>Percent Asian: 4.5<br>Percent Cases: 0.02<br>Percent Deaths: 0.69<br>
0400000US10,10,Delaware,949495,Black,23.89,DE,27.76,25,1.16,1.05,<b>Delaware</b><br>Race/Ethnicity: Black<br><br>Percent Black: 23.89<br>Percent Cases: 27.76<br>Percent Deaths: 25<br>
0400000US10,10,Delaware,949495,Hispanic,9.09,DE,20.11,3.47,2.21,0.38,<b>Delaware</b><br>Race/Ethnicity: Hispanic<br><br>Percent Hispanic: 9.09<br>Percent Cases: 20.11<br>Percent Deaths: 3.47<br>
0400000US10,10,Delaware,949495,Native Hawaiian or Pacific Islander,0.16,DE,NA,NA,NA,NA,<b>Delaware</b><br>Race/Ethnicity: Native Hawaiian or Pacific Islander<br><br>Percent Native Hawaiian or Pacific Islander: 0.16<br>Percent Cases: NA<br>Percent Deaths: NA<br>
0400000US10,10,Delaware,949495,White,71.25,DE,25.44,56.25,0.36,0.79,<b>Delaware</b><br>Race/Ethnicity: White<br><br>Percent White: 71.25<br>Percent Cases: 25.44<br>Percent Deaths: 56.25<br>
0400000US11,11,District of Columbia,684498,American Indian or Alaska Native,0.9,DC,0.27,NA,0.3,NA,<b>District of Columbia</b><br>Race/Ethnicity: American Indian or Alaska Native<br><br>Percent American Indian or Alaska Native: 0.9<br>Percent Cases: 0.27<br>Percent Deaths: NA<br>
0400000US11,11,District of Columbia,684498,Asian,5.18,DC,1.56,1.95,0.3,0.38,<b>District of Columbia</b><br>Race/Ethnicity: Asian<br><br>Percent Asian: 5.18<br>Percent Cases: 1.56<br>Percent Deaths: 1.95<br>
0400000US11,11,District of Columbia,684498,Black,48.43,DC,49.61,79.51,1.02,1.64,<b>District of Columbia</b><br>Race/Ethnicity: Black<br><br>Percent Black: 48.43<br>Percent Cases: 49.61<br>Percent Deaths: 79.51<br>
0400000US11,11,District of Columbia,684498,Hispanic,10.92,DC,19.41,6.83,1.78,0.63,<b>District of Columbia</b><br>Race/Ethnicity: Hispanic<br><br>Percent Hispanic: 10.92<br>Percent Cases: 19.41<br>Percent Deaths: 6.83<br>
0400000US11,11,District of Columbia,684498,Native Hawaiian or Pacific Islander,0.17,DC,0.27,NA,1.55,NA,<b>District of Columbia</b><br>Race/Ethnicity: Native Hawaiian or Pacific Islander<br><br>Percent Native Hawaiian or Pacific Islander: 0.17<br>Percent Cases: 0.27<br>Percent Deaths: NA<br>
0400000US11,11,District of Columbia,684498,White,43.25,DC,17.12,10.73,0.4,0.25,<b>District of Columbia</b><br>Race/Ethnicity: White<br><br>Percent White: 43.25<br>Percent Cases: 17.12<br>Percent Deaths: 10.73<br>
0400000US12,12,Florida,20598139,American Indian or Alaska Native,0.83,FL,NA,NA,NA,NA,<b>Florida</b><br>Race/Ethnicity: American Indian or Alaska Native<br><br>Percent American Indian or Alaska Native: 0.83<br>Percent Cases: NA<br>Percent Deaths: NA<br>
0400000US12,12,Florida,20598139,Asian,3.46,FL,NA,NA,NA,NA,<b>Florida</b><br>Race/Ethnicity: Asian<br><br>Percent Asian: 3.46<br>Percent Cases: NA<br>Percent Deaths: NA<br>
0400000US12,12,Florida,20598139,Black,17.44,FL,17.78,NA,1.02,NA,<b>Florida</b><br>Race/Ethnicity: Black<br><br>Percent Black: 17.44<br>Percent Cases: 17.78<br>Percent Deaths: NA<br>
0400000US12,12,Florida,20598139,Hispanic,25.17,FL,28.85,NA,1.15,NA,<b>Florida</b><br>Race/Ethnicity: Hispanic<br><br>Percent Hispanic: 25.17<br>Percent Cases: 28.85<br>Percent Deaths: NA<br>
0400000US12,12,Florida,20598139,Native Hawaiian or Pacific Islander,0.2,FL,NA,NA,NA,NA,<b>Florida</b><br>Race/Ethnicity: Native Hawaiian or Pacific Islander<br><br>Percent Native Hawaiian or Pacific Islander: 0.2<br>Percent Cases: NA<br>Percent Deaths: NA<br>
0400000US12,12,Florida,20598139,White,77.63,FL,49.96,NA,0.64,NA,<b>Florida</b><br>Race/Ethnicity: White<br><br>Percent White: 77.63<br>Percent Cases: 49.96<br>Percent Deaths: NA<br>
0400000US13,13,Georgia,10297484,American Indian or Alaska Native,0.95,GA,0.1,0.09,0.11,0.1,<b>Georgia</b><br>Race/Ethnicity: American Indian or Alaska Native<br><br>Percent American Indian or Alaska Native: 0.95<br>Percent Cases: 0.1<br>Percent Deaths: 0.09<br>
0400000US13,13,Georgia,10297484,Asian,4.59,GA,1.11,1.82,0.24,0.4,<b>Georgia</b><br>Race/Ethnicity: Asian<br><br>Percent Asian: 4.59<br>Percent Cases: 1.11<br>Percent Deaths: 1.82<br>
0400000US13,13,Georgia,10297484,Black,32.81,GA,28.24,51.36,0.86,1.57,<b>Georgia</b><br>Race/Ethnicity: Black<br><br>Percent Black: 32.81<br>Percent Cases: 28.24<br>Percent Deaths: 51.36<br>
0400000US13,13,Georgia,10297484,Hispanic,9.4,GA,6.32,3.27,0.67,0.35,<b>Georgia</b><br>Race/Ethnicity: Hispanic<br><br>Percent Hispanic: 9.4<br>Percent Cases: 6.32<br>Percent Deaths: 3.27<br>
0400000US13,13,Georgia,10297484,Native Hawaiian or Pacific Islander,0.16,GA,0.03,0,0.19,0,<b>Georgia</b><br>Race/Ethnicity: Native Hawaiian or Pacific Islander<br><br>Percent Native Hawaiian or Pacific Islander: 0.16<br>Percent Cases: 0.03<br>Percent Deaths: 0<br>
0400000US13,13,Georgia,10297484,White,61.04,GA,22.45,42.27,0.37,0.69,<b>Georgia</b><br>Race/Ethnicity: White<br><br>Percent White: 61.04<br>Percent Cases: 22.45<br>Percent Deaths: 42.27<br>
0400000US15,15,Hawaii,1422029,American Indian or Alaska Native,2.37,HI,NA,NA,NA,NA,<b>Hawaii</b><br>Race/Ethnicity: American Indian or Alaska Native<br><br>Percent American Indian or Alaska Native: 2.37<br>Percent Cases: NA<br>Percent Deaths: NA<br>
0400000US15,15,Hawaii,1422029,Asian,56.48,HI,26.96,NA,0.48,NA,<b>Hawaii</b><br>Race/Ethnicity: Asian<br><br>Percent Asian: 56.48<br>Percent Cases: 26.96<br>Percent Deaths: NA<br>
0400000US15,15,Hawaii,1422029,Black,3.48,HI,0.83,NA,0.24,NA,<b>Hawaii</b><br>Race/Ethnicity: Black<br><br>Percent Black: 3.48<br>Percent Cases: 0.83<br>Percent Deaths: NA<br>
0400000US15,15,Hawaii,1422029,Hispanic,10.4,HI,NA,NA,NA,NA,<b>Hawaii</b><br>Race/Ethnicity: Hispanic<br><br>Percent Hispanic: 10.4<br>Percent Cases: NA<br>Percent Deaths: NA<br>
0400000US15,15,Hawaii,1422029,Native Hawaiian or Pacific Islander,26.22,HI,9.82,NA,0.37,NA,<b>Hawaii</b><br>Race/Ethnicity: Native Hawaiian or Pacific Islander<br><br>Percent Native Hawaiian or Pacific Islander: 26.22<br>Percent Cases: 9.82<br>Percent Deaths: NA<br>
0400000US15,15,Hawaii,1422029,White,43.06,HI,25.96,NA,0.6,NA,<b>Hawaii</b><br>Race/Ethnicity: White<br><br>Percent White: 43.06<br>Percent Cases: 25.96<br>Percent Deaths: NA<br>
0400000US16,16,Idaho,1687809,American Indian or Alaska Native,2.41,ID,NA,NA,NA,NA,<b>Idaho</b><br>Race/Ethnicity: American Indian or Alaska Native<br><br>Percent American Indian or Alaska Native: 2.41<br>Percent Cases: NA<br>Percent Deaths: NA<br>
0400000US16,16,Idaho,1687809,Asian,2.3,ID,NA,NA,NA,NA,<b>Idaho</b><br>Race/Ethnicity: Asian<br><br>Percent Asian: 2.3<br>Percent Cases: NA<br>Percent Deaths: NA<br>
0400000US16,16,Idaho,1687809,Black,1.18,ID,NA,1.67,NA,1.41,<b>Idaho</b><br>Race/Ethnicity: Black<br><br>Percent Black: 1.18<br>Percent Cases: NA<br>Percent Deaths: 1.67<br>
0400000US16,16,Idaho,1687809,Hispanic,12.39,ID,NA,6.67,NA,0.54,<b>Idaho</b><br>Race/Ethnicity: Hispanic<br><br>Percent Hispanic: 12.39<br>Percent Cases: NA<br>Percent Deaths: 6.67<br>
0400000US16,16,Idaho,1687809,Native Hawaiian or Pacific Islander,0.42,ID,NA,3.33,NA,7.89,<b>Idaho</b><br>Race/Ethnicity: Native Hawaiian or Pacific Islander<br><br>Percent Native Hawaiian or Pacific Islander: 0.42<br>Percent Cases: NA<br>Percent Deaths: 3.33<br>
0400000US16,16,Idaho,1687809,White,93.07,ID,NA,95,NA,1.02,<b>Idaho</b><br>Race/Ethnicity: White<br><br>Percent White: 93.07<br>Percent Cases: NA<br>Percent Deaths: 95<br>
0400000US17,17,Illinois,12821497,American Indian or Alaska Native,0.77,IL,0.14,0.09,0.18,0.12,<b>Illinois</b><br>Race/Ethnicity: American Indian or Alaska Native<br><br>Percent American Indian or Alaska Native: 0.77<br>Percent Cases: 0.14<br>Percent Deaths: 0.09<br>
0400000US17,17,Illinois,12821497,Asian,6.2,IL,3.41,4.11,0.55,0.66,<b>Illinois</b><br>Race/Ethnicity: Asian<br><br>Percent Asian: 6.2<br>Percent Cases: 3.41<br>Percent Deaths: 4.11<br>
0400000US17,17,Illinois,12821497,Black,15.29,IL,21.55,35.94,1.41,2.35,<b>Illinois</b><br>Race/Ethnicity: Black<br><br>Percent Black: 15.29<br>Percent Cases: 21.55<br>Percent Deaths: 35.94<br>
0400000US17,17,Illinois,12821497,Hispanic,16.96,IL,21.54,13.41,1.27,0.79,<b>Illinois</b><br>Race/Ethnicity: Hispanic<br><br>Percent Hispanic: 16.96<br>Percent Cases: 21.54<br>Percent Deaths: 13.41<br>
0400000US17,17,Illinois,12821497,Native Hawaiian or Pacific Islander,0.11,IL,0.12,0.09,1.08,0.8,<b>Illinois</b><br>Race/Ethnicity: Native Hawaiian or Pacific Islander<br><br>Percent Native Hawaiian or Pacific Islander: 0.11<br>Percent Cases: 0.12<br>Percent Deaths: 0.09<br>
0400000US17,17,Illinois,12821497,White,73.81,IL,23.19,41.17,0.31,0.56,<b>Illinois</b><br>Race/Ethnicity: White<br><br>Percent White: 73.81<br>Percent Cases: 23.19<br>Percent Deaths: 41.17<br>
0400000US18,18,Indiana,6637426,American Indian or Alaska Native,0.77,IN,NA,NA,NA,NA,<b>Indiana</b><br>Race/Ethnicity: American Indian or Alaska Native<br><br>Percent American Indian or Alaska Native: 0.77<br>Percent Cases: NA<br>Percent Deaths: NA<br>
0400000US18,18,Indiana,6637426,Asian,2.67,IN,1.59,NA,0.6,NA,<b>Indiana</b><br>Race/Ethnicity: Asian<br><br>Percent Asian: 2.67<br>Percent Cases: 1.59<br>Percent Deaths: NA<br>
0400000US18,18,Indiana,6637426,Black,10.67,IN,15.6,NA,1.46,NA,<b>Indiana</b><br>Race/Ethnicity: Black<br><br>Percent Black: 10.67<br>Percent Cases: 15.6<br>Percent Deaths: NA<br>
0400000US18,18,Indiana,6637426,Hispanic,6.78,IN,9.2,NA,1.36,NA,<b>Indiana</b><br>Race/Ethnicity: Hispanic<br><br>Percent Hispanic: 6.78<br>Percent Cases: 9.2<br>Percent Deaths: NA<br>
0400000US18,18,Indiana,6637426,Native Hawaiian or Pacific Islander,0.12,IN,NA,NA,NA,NA,<b>Indiana</b><br>Race/Ethnicity: Native Hawaiian or Pacific Islander<br><br>Percent Native Hawaiian or Pacific Islander: 0.12<br>Percent Cases: NA<br>Percent Deaths: NA<br>
0400000US18,18,Indiana,6637426,White,85.83,IN,47.3,NA,0.55,NA,<b>Indiana</b><br>Race/Ethnicity: White<br><br>Percent White: 85.83<br>Percent Cases: 47.3<br>Percent Deaths: NA<br>
0400000US19,19,Iowa,3132499,American Indian or Alaska Native,0.88,IA,NA,NA,NA,NA,<b>Iowa</b><br>Race/Ethnicity: American Indian or Alaska Native<br><br>Percent American Indian or Alaska Native: 0.88<br>Percent Cases: NA<br>Percent Deaths: NA<br>
0400000US19,19,Iowa,3132499,Asian,2.91,IA,8.2,NA,2.82,NA,<b>Iowa</b><br>Race/Ethnicity: Asian<br><br>Percent Asian: 2.91<br>Percent Cases: 8.2<br>Percent Deaths: NA<br>
0400000US19,19,Iowa,3132499,Black,4.61,IA,13.3,NA,2.89,NA,<b>Iowa</b><br>Race/Ethnicity: Black<br><br>Percent Black: 4.61<br>Percent Cases: 13.3<br>Percent Deaths: NA<br>
0400000US19,19,Iowa,3132499,Hispanic,5.85,IA,22.39,NA,3.83,NA,<b>Iowa</b><br>Race/Ethnicity: Hispanic<br><br>Percent Hispanic: 5.85<br>Percent Cases: 22.39<br>Percent Deaths: NA<br>
0400000US19,19,Iowa,3132499,Native Hawaiian or Pacific Islander,0.17,IA,NA,NA,NA,NA,<b>Iowa</b><br>Race/Ethnicity: Native Hawaiian or Pacific Islander<br><br>Percent Native Hawaiian or Pacific Islander: 0.17<br>Percent Cases: NA<br>Percent Deaths: NA<br>
0400000US19,19,Iowa,3132499,White,92.22,IA,56.09,NA,0.61,NA,<b>Iowa</b><br>Race/Ethnicity: White<br><br>Percent White: 92.22<br>Percent Cases: 56.09<br>Percent Deaths: NA<br>
0400000US20,20,Kansas,2908776,American Indian or Alaska Native,2.14,KS,0.37,0.8,0.18,0.37,<b>Kansas</b><br>Race/Ethnicity: American Indian or Alaska Native<br><br>Percent American Indian or Alaska Native: 2.14<br>Percent Cases: 0.37<br>Percent Deaths: 0.8<br>
0400000US20,20,Kansas,2908776,Asian,3.55,KS,3.05,0,0.86,0,<b>Kansas</b><br>Race/Ethnicity: Asian<br><br>Percent Asian: 3.55<br>Percent Cases: 3.05<br>Percent Deaths: 0<br>
0400000US20,20,Kansas,2908776,Black,7.38,KS,11.58,31.2,1.57,4.23,<b>Kansas</b><br>Race/Ethnicity: Black<br><br>Percent Black: 7.38<br>Percent Cases: 11.58<br>Percent Deaths: 31.2<br>
0400000US20,20,Kansas,2908776,Hispanic,11.71,KS,35.26,3.2,3.01,0.27,<b>Kansas</b><br>Race/Ethnicity: Hispanic<br><br>Percent Hispanic: 11.71<br>Percent Cases: 35.26<br>Percent Deaths: 3.2<br>
0400000US20,20,Kansas,2908776,Native Hawaiian or Pacific Islander,0.2,KS,NA,NA,NA,NA,<b>Kansas</b><br>Race/Ethnicity: Native Hawaiian or Pacific Islander<br><br>Percent Native Hawaiian or Pacific Islander: 0.2<br>Percent Cases: NA<br>Percent Deaths: NA<br>
0400000US20,20,Kansas,2908776,White,87.78,KS,62.2,60.8,0.71,0.69,<b>Kansas</b><br>Race/Ethnicity: White<br><br>Percent White: 87.78<br>Percent Cases: 62.2<br>Percent Deaths: 60.8<br>
0400000US21,21,Kentucky,4440204,American Indian or Alaska Native,0.77,KY,0,NA,0,NA,<b>Kentucky</b><br>Race/Ethnicity: American Indian or Alaska Native<br><br>Percent American Indian or Alaska Native: 0.77<br>Percent Cases: 0<br>Percent Deaths: NA<br>
0400000US21,21,Kentucky,4440204,Asian,1.82,KY,0.07,1.28,0.04,0.7,<b>Kentucky</b><br>Race/Ethnicity: Asian<br><br>Percent Asian: 1.82<br>Percent Cases: 0.07<br>Percent Deaths: 1.28<br>
0400000US21,21,Kentucky,4440204,Black,9.3,KY,10.73,15.32,1.15,1.65,<b>Kentucky</b><br>Race/Ethnicity: Black<br><br>Percent Black: 9.3<br>Percent Cases: 10.73<br>Percent Deaths: 15.32<br>
0400000US21,21,Kentucky,4440204,Hispanic,3.58,KY,6.9,0.85,1.93,0.24,<b>Kentucky</b><br>Race/Ethnicity: Hispanic<br><br>Percent Hispanic: 3.58<br>Percent Cases: 6.9<br>Percent Deaths: 0.85<br>
0400000US21,21,Kentucky,4440204,Native Hawaiian or Pacific Islander,0.13,KY,0,NA,0,NA,<b>Kentucky</b><br>Race/Ethnicity: Native Hawaiian or Pacific Islander<br><br>Percent Native Hawaiian or Pacific Islander: 0.13<br>Percent Cases: 0<br>Percent Deaths: NA<br>
0400000US21,21,Kentucky,4440204,White,89.17,KY,58.63,68.09,0.66,0.76,<b>Kentucky</b><br>Race/Ethnicity: White<br><br>Percent White: 89.17<br>Percent Cases: 58.63<br>Percent Deaths: 68.09<br>
0400000US22,22,Louisiana,4663616,American Indian or Alaska Native,1.27,LA,NA,0,NA,0,<b>Louisiana</b><br>Race/Ethnicity: American Indian or Alaska Native<br><br>Percent American Indian or Alaska Native: 1.27<br>Percent Cases: NA<br>Percent Deaths: 0<br>
0400000US22,22,Louisiana,4663616,Asian,2.07,LA,NA,0.78,NA,0.38,<b>Louisiana</b><br>Race/Ethnicity: Asian<br><br>Percent Asian: 2.07<br>Percent Cases: NA<br>Percent Deaths: 0.78<br>
0400000US22,22,Louisiana,4663616,Black,33.3,LA,NA,58.26,NA,1.75,<b>Louisiana</b><br>Race/Ethnicity: Black<br><br>Percent Black: 33.3<br>Percent Cases: NA<br>Percent Deaths: 58.26<br>
