GEO_ID,state,NAME,Population,Category,Percent,abb
0400000US12,12,Florida,20598139,Hispanic,25.17081761609629,FL
0400000US12,12,Florida,20598139,Native Hawaiian or Pacific Islander,0.19906652732074484,FL
0400000US12,12,Florida,20598139,White,77.62812456018479,FL
0400000US13,13,Georgia,10297484,American Indian or Alaska Native,0.9474061819372578,GA
0400000US13,13,Georgia,10297484,Asian,4.587198193267404,GA
0400000US13,13,Georgia,10297484,Black,32.806615674275385,GA
0400000US13,13,Georgia,10297484,Hispanic,9.40485073829685,GA
0400000US13,13,Georgia,10297484,Native Hawaiian or Pacific Islander,0.16097135960589984,GA
0400000US13,13,Georgia,10297484,White,61.04011426480488,GA
0400000US15,15,Hawaii,1422029,American Indian or Alaska Native,2.367954521321295,HI
0400000US15,15,Hawaii,1422029,Asian,56.483798853609876,HI
0400000US15,15,Hawaii,1422029,Black,3.4755971924623195,HI
0400000US15,15,Hawaii,1422029,Hispanic,10.404991740674769,HI
0400000US15,15,Hawaii,1422029,Native Hawaiian or Pacific Islander,26.21810103732062,HI
0400000US15,15,Hawaii,1422029,White,43.060654881159245,HI
0400000US16,16,Idaho,1687809,American Indian or Alaska Native,2.4064926777852236,ID
0400000US16,16,Idaho,1687809,Asian,2.302689463084982,ID
0400000US16,16,Idaho,1687809,Black,1.1796950958313412,ID
0400000US16,16,Idaho,1687809,Hispanic,12.387242869305709,ID
0400000US16,16,Idaho,1687809,Native Hawaiian or Pacific Islander,0.4223226680270102,ID
0400000US16,16,Idaho,1687809,White,93.07131316398952,ID
0400000US17,17,Illinois,12821497,American Indian or Alaska Native,0.7656672227899752,IL
0400000US17,17,Illinois,12821497,Asian,6.201608127350496,IL
0400000US17,17,Illinois,12821497,Black,15.28659250943942,IL
0400000US17,17,Illinois,12821497,Hispanic,16.962465459376546,IL
0400000US17,17,Illinois,12821497,Native Hawaiian or Pacific Islander,0.11354368370557666,IL
0400000US17,17,Illinois,12821497,White,73.8122467290676,IL
0400000US18,18,Indiana,6637426,American Indian or Alaska Native,0.7722270651303683,IN
0400000US18,18,Indiana,6637426,Asian,2.672888556497654,IN
0400000US18,18,Indiana,6637426,Black,10.674921272191963,IN
0400000US18,18,Indiana,6637426,Hispanic,6.783759246430771,IN
0400000US18,18,Indiana,6637426,Native Hawaiian or Pacific Islander,0.11846459757140794,IN
0400000US18,18,Indiana,6637426,White,85.82825631502332,IN
0400000US19,19,Iowa,3132499,American Indian or Alaska Native,0.8766802479426171,IA
0400000US19,19,Iowa,3132499,Asian,2.9111900753998645,IA
0400000US19,19,Iowa,3132499,Black,4.608876172027509,IA
0400000US19,19,Iowa,3132499,Hispanic,5.851430439403173,IA
0400000US19,19,Iowa,3132499,Native Hawaiian or Pacific Islander,0.1718755536713659,IA
0400000US19,19,Iowa,3132499,White,92.21835346156536,IA
0400000US20,20,Kansas,2908776,American Indian or Alaska Native,2.137221979279257,KS
0400000US20,20,Kansas,2908776,Asian,3.5458557138810276,KS
0400000US20,20,Kansas,2908776,Black,7.37605783326045,KS
0400000US20,20,Kansas,2908776,Hispanic,11.70994260128659,KS
0400000US20,20,Kansas,2908776,Native Hawaiian or Pacific Islander,0.20462215034777517,KS
0400000US20,20,Kansas,2908776,White,87.7842432693339,KS
0400000US21,21,Kentucky,4440204,American Indian or Alaska Native,0.7654152827212444,KY
0400000US21,21,Kentucky,4440204,Asian,1.8236549491870195,KY
0400000US21,21,Kentucky,4440204,Black,9.304775186004967,KY
0400000US21,21,Kentucky,4440204,Hispanic,3.575151051618349,KY
0400000US21,21,Kentucky,4440204,Native Hawaiian or Pacific Islander,0.1340929380722147,KY
0400000US21,21,Kentucky,4440204,White,89.16606083864616,KY
0400000US22,22,Louisiana,4663616,American Indian or Alaska Native,1.2683934526341791,LA
0400000US22,22,Louisiana,4663616,Asian,2.0709466645624337,LA
0400000US22,22,Louisiana,4663616,Black,33.30164833468279,LA
0400000US22,22,Louisiana,4663616,Hispanic,5.03729295036298,LA
0400000US22,22,Louisiana,4663616,Native Hawaiian or Pacific Islander,0.0962557809219284,LA
0400000US22,22,Louisiana,4663616,White,63.935860070812,LA
0400000US23,23,Maine,1332813,American Indian or Alaska Native,1.7302502301523168,ME
0400000US23,23,Maine,1332813,Asian,1.663774287915859,ME
0400000US23,23,Maine,1332813,Black,1.931178642465222,ME
0400000US23,23,Maine,1332813,Hispanic,1.607202210662711,ME
0400000US23,23,Maine,1332813,Native Hawaiian or Pacific Islander,0.11712070635565529,ME
0400000US23,23,Maine,1332813,White,96.55818183045933,ME
0400000US24,24,Maryland,6003435,American Indian or Alaska Native,1.0247300087366649,MD
0400000US24,24,Maryland,6003435,Asian,7.369697514839421,MD
0400000US24,24,Maryland,6003435,Black,31.642984391435903,MD
0400000US24,24,Maryland,6003435,Hispanic,9.80958401315247,MD
0400000US24,24,Maryland,6003435,Native Hawaiian or Pacific Islander,0.19470519794084554,MD
0400000US24,24,Maryland,6003435,White,58.85317322499536,MD
0400000US25,25,Massachusetts,6830193,American Indian or Alaska Native,0.7061440284337499,MA
0400000US25,25,Massachusetts,6830193,Asian,7.358679322824406,MA
0400000US25,25,Massachusetts,6830193,Black,9.188627612718998,MA
0400000US25,25,Massachusetts,6830193,Hispanic,11.553509542116892,MA
0400000US25,25,Massachusetts,6830193,Native Hawaiian or Pacific Islander,0.15345100789977678,MA
0400000US25,25,Massachusetts,6830193,White,81.24662070310458,MA
0400000US26,26,Michigan,9957488,American Indian or Alaska Native,1.4762357735203897,MI
0400000US26,26,Michigan,9957488,Asian,3.7019778482283883,MI
0400000US26,26,Michigan,9957488,Black,15.228268414684507,MI
0400000US26,26,Michigan,9957488,Hispanic,5.000226964873068,MI
0400000US26,26,Michigan,9957488,Native Hawaiian or Pacific Islander,0.10536794018732436,MI
0400000US26,26,Michigan,9957488,White,81.07988681482719,MI
0400000US27,27,Minnesota,5527358,American Indian or Alaska Native,1.9359339489137488,MN
0400000US27,27,Minnesota,5527358,Asian,5.611143696500209,MN
0400000US27,27,Minnesota,5527358,Black,7.433840905546556,MN
0400000US27,27,Minnesota,5527358,Hispanic,5.296635390723742,MN
0400000US27,27,Minnesota,5527358,Native Hawaiian or Pacific Islander,0.1365028282951819,MN
0400000US27,27,Minnesota,5527358,White,85.92495727615255,MN
0400000US28,28,Mississippi,2988762,American Indian or Alaska Native,0.8178971761552108,MS
0400000US28,28,Mississippi,2988762,Asian,1.2309779099172165,MS
0400000US28,28,Mississippi,2988762,Black,38.407909361802645,MS
0400000US28,28,Mississippi,2988762,Hispanic,3.027775379906463,MS
0400000US28,28,Mississippi,2988762,Native Hawaiian or Pacific Islander,0.09870307505247992,MS
0400000US28,28,Mississippi,2988762,White,59.78776496756851,MS
0400000US29,29,Missouri,6090062,American Indian or Alaska Native,1.297589416987873,MO
0400000US29,29,Missouri,6090062,Asian,2.469449407904222,MO
0400000US29,29,Missouri,6090062,Black,12.789935471921304,MO
0400000US29,29,Missouri,6090062,Hispanic,4.090352446329774,MO
0400000US29,29,Missouri,6090062,Native Hawaiian or Pacific Islander,0.21779745427879058,MO
0400000US29,29,Missouri,6090062,White,84.58078095099853,MO
0400000US30,30,Montana,1041732,American Indian or Alaska Native,8.191262244032055,MT
0400000US30,30,Montana,1041732,Asian,1.3446836614407545,MT
0400000US30,30,Montana,1041732,Black,0.9681952747923651,MT
0400000US30,30,Montana,1041732,Hispanic,3.745589076653112,MT
0400000US30,30,Montana,1041732,Native Hawaiian or Pacific Islander,0.20360323000541405,MT
0400000US30,30,Montana,1041732,White,91.52584349909574,MT
0400000US31,31,Nebraska,1904760,American Indian or Alaska Native,1.7128142128142128,NE
0400000US31,31,Nebraska,1904760,Asian,2.9481929481929483,NE
0400000US31,31,Nebraska,1904760,Black,5.932873432873433,NE
0400000US31,31,Nebraska,1904760,Hispanic,10.672263172263172,NE
0400000US31,31,Nebraska,1904760,Native Hawaiian or Pacific Islander,0.16899766899766902,NE
0400000US31,31,Nebraska,1904760,White,89.77125727125727,NE
0400000US32,32,Nevada,2922849,American Indian or Alaska Native,2.1415748812203437,NV
0400000US32,32,Nevada,2922849,Asian,10.132442695465965,NV
0400000US32,32,Nevada,2922849,Black,10.584159496436525,NV
0400000US32,32,Nevada,2922849,Hispanic,28.451589527888714,NV
0400000US32,32,Nevada,2922849,Native Hawaiian or Pacific Islander,1.3605903007647675,NV
0400000US32,32,Nevada,2922849,White,70.09842109530804,NV
0400000US33,33,New Hampshire,1343622,American Indian or Alaska Native,0.8189803382201244,NH
0400000US33,33,New Hampshire,1343622,Asian,3.3900903676778142,NH
0400000US33,33,New Hampshire,1343622,Black,2.2094755816740124,NH
0400000US33,33,New Hampshire,1343622,Hispanic,3.598928865410063,NH
0400000US33,33,New Hampshire,1343622,Native Hawaiian or Pacific Islander,0.10508908011330567,NH
0400000US33,33,New Hampshire,1343622,White,94.96778111701059,NH
0400000US34,34,New Jersey,8881845,American Indian or Alaska Native,0.670029706665676,NJ
0400000US34,34,New Jersey,8881845,Asian,10.248906617938053,NJ
0400000US34,34,New Jersey,8881845,Black,14.789787482217939,NJ
0400000US34,34,New Jersey,8881845,Hispanic,19.905999260288826,NJ
0400000US34,34,New Jersey,8881845,Native Hawaiian or Pacific Islander,0.13869866001939912,NJ
0400000US34,34,New Jersey,8881845,White,69.94694233011272,NJ
0400000US35,35,New Mexico,2092434,American Indian or Alaska Native,10.731377907260157,NM
0400000US35,35,New Mexico,2092434,Asian,2.373694940915699,NM
0400000US35,35,New Mexico,2092434,Black,2.7647228060717803,NM
0400000US35,35,New Mexico,2092434,Hispanic,48.5439923075232,NM
0400000US35,35,New Mexico,2092434,Native Hawaiian or Pacific Islander,0.16726931410978793,NM
0400000US35,35,New Mexico,2092434,White,77.11774899471142,NM
0400000US36,36,New York,19618453,American Indian or Alaska Native,1.0614241602026417,NY
0400000US36,36,New York,19618453,Asian,9.24962839832478,NY
0400000US36,36,New York,19618453,Black,17.169019392099877,NY
0400000US36,36,New York,19618453,Hispanic,18.888278295949227,NY
0400000US36,36,New York,19618453,Native Hawaiian or Pacific Islander,0.15154609795176,NY
0400000US36,36,New York,19618453,White,66.13495977486095,NY
0400000US37,37,North Carolina,10155624,American Indian or Alaska Native,1.9553992940266398,NC
0400000US37,37,North Carolina,10155624,Asian,3.370388663463712,NC
0400000US37,37,North Carolina,10155624,Black,22.95397111984453,NC
0400000US37,37,North Carolina,10155624,Hispanic,9.216075742859326,NC
0400000US37,37,North Carolina,10155624,Native Hawaiian or Pacific Islander,0.17468153606317052,NC
0400000US37,37,North Carolina,10155624,White,71.0554171757442,NC
0400000US38,38,North Dakota,752201,American Indian or Alaska Native,6.564468805545326,ND
0400000US38,38,North Dakota,752201,Asian,1.9603802706989222,ND
0400000US38,38,North Dakota,752201,Black,3.290210994135876,ND
0400000US38,38,North Dakota,752201,Hispanic,3.526849871244521,ND
0400000US38,38,North Dakota,752201,Native Hawaiian or Pacific Islander,0.1954264883987126,ND
0400000US38,38,North Dakota,752201,White,89.37172378127654,ND
0400000US39,39,Ohio,11641879,American Indian or Alaska Native,0.8718781564384924,OH
0400000US39,39,Ohio,11641879,Asian,2.7032491919903996,OH
0400000US39,39,Ohio,11641879,Black,14.07885273502671,OH
0400000US39,39,Ohio,11641879,Hispanic,3.7049603418829555,OH
0400000US39,39,Ohio,11641879,Native Hawaiian or Pacific Islander,0.09917643019653442,OH
0400000US39,39,Ohio,11641879,White,84.07217597777816,OH
0400000US40,40,Oklahoma,3918137,American Indian or Alaska Native,13.357368565723965,OK
0400000US40,40,Oklahoma,3918137,Asian,2.8048279067322044,OK
0400000US40,40,Oklahoma,3918137,Black,9.14689813041249,OK
0400000US40,40,Oklahoma,3918137,Hispanic,10.400886952140775,OK
0400000US40,40,Oklahoma,3918137,Native Hawaiian or Pacific Islander,0.2292416013018432,OK
0400000US40,40,Oklahoma,3918137,White,79.49053338359532,OK
0400000US41,41,Oregon,4081943,American Indian or Alaska Native,3.145119860811383,OR
0400000US41,41,Oregon,4081943,Asian,5.857774104145991,OR
0400000US41,41,Oregon,4081943,Black,2.856139833407767,OR
0400000US41,41,Oregon,4081943,Hispanic,12.835946018844457,OR
0400000US41,41,Oregon,4081943,Native Hawaiian or Pacific Islander,0.8175273393087555,OR
0400000US41,41,Oregon,4081943,White,88.80476772948569,OR
0400000US42,42,Pennsylvania,12791181,American Indian or Alaska Native,0.759671839527562,PA
0400000US42,42,Pennsylvania,12791181,Asian,3.910725678887665,PA
0400000US42,42,Pennsylvania,12791181,Black,12.568081086492327,PA
0400000US42,42,Pennsylvania,12791181,Hispanic,7.076406783705116,PA
0400000US42,42,Pennsylvania,12791181,Native Hawaiian or Pacific Islander,0.11551708946969008,PA
0400000US42,42,Pennsylvania,12791181,White,82.94301362790503,PA
0400000US44,44,Rhode Island,1056611,American Indian or Alaska Native,1.3476104261644068,RI
0400000US44,44,Rhode Island,1056611,Asian,4.121952165934293,RI
0400000US44,44,Rhode Island,1056611,Black,8.144151442678528,RI
0400000US44,44,Rhode Island,1056611,Hispanic,15.034672173581384,RI
0400000US44,44,Rhode Island,1056611,Native Hawaiian or Pacific Islander,0.22638416597972194,RI
0400000US44,44,Rhode Island,1056611,White,83.23261824834304,RI
0400000US45,45,South Carolina,4955925,American Indian or Alaska Native,0.9749542214621891,SC
0400000US45,45,South Carolina,4955925,Asian,1.9884481706240509,SC
0400000US45,45,South Carolina,4955925,Black,28.284830783355275,SC
0400000US45,45,South Carolina,4955925,Hispanic,5.562735513551961,SC
0400000US45,45,South Carolina,4955925,Native Hawaiian or Pacific Islander,0.12072418367913154,SC
0400000US45,45,South Carolina,4955925,White,69.17213234663559,SC
0400000US46,46,South Dakota,864289,American Indian or Alaska Native,10.346539178446099,SD
0400000US46,46,South Dakota,864289,Asian,1.8444062113482873,SD
0400000US46,46,South Dakota,864289,Black,2.6168330269157654,SD
0400000US46,46,South Dakota,864289,Hispanic,3.701886753157798,SD
0400000US46,46,South Dakota,864289,Native Hawaiian or Pacific Islander,0.13340445152026695,SD
0400000US46,46,South Dakota,864289,White,86.98826434213555,SD
0400000US47,47,Tennessee,6651089,American Indian or Alaska Native,0.9297124125086884,TN
0400000US47,47,Tennessee,6651089,Asian,2.146550737781437,TN
0400000US47,47,Tennessee,6651089,Black,17.866638079869325,TN
0400000US47,47,Tennessee,6651089,Hispanic,5.2984105309671845,TN
0400000US47,47,Tennessee,6651089,Native Hawaiian or Pacific Islander,0.1551475254653787,TN
0400000US47,47,Tennessee,6651089,White,79.62031480859751,TN
0400000US48,48,Texas,27885195,American Indian or Alaska Native,1.2279598546827448,TX
0400000US48,48,Texas,27885195,Asian,5.4071416749999415,TX
0400000US48,48,Texas,27885195,Black,13.07818360244567,TX
0400000US48,48,Texas,27885195,Hispanic,39.16614533267564,TX
0400000US48,48,Texas,27885195,Native Hawaiian or Pacific Islander,0.20108519951178394,TX
0400000US48,48,Texas,27885195,White,76.56350619029202,TX
0400000US49,49,Utah,3045350,American Indian or Alaska Native,1.799366246901013,UT
0400000US49,49,Utah,3045350,Asian,3.386737156648661,UT
0400000US49,49,Utah,3045350,Black,1.7306056775083325,UT
0400000US49,49,Utah,3045350,Hispanic,13.861231057185543,UT
0400000US49,49,Utah,3045350,Native Hawaiian or Pacific Islander,1.465578669118492,UT
0400000US49,49,Utah,3045350,White,89.09977506690528,UT
0400000US50,50,Vermont,624977,American Indian or Alaska Native,1.3070881008421111,VT
0400000US50,50,Vermont,624977,Asian,2.200880992420521,VT
0400000US50,50,Vermont,624977,Black,1.815266801818307,VT
0400000US50,50,Vermont,624977,Hispanic,1.868388756706247,VT
0400000US50,50,Vermont,624977,Native Hawaiian or Pacific Islander,0.1232045339268485,VT
0400000US50,50,Vermont,624977,White,96.14929829417721,VT
0400000US51,51,Virginia,8413774,American Indian or Alaska Native,1.0151330425561704,VA
0400000US51,51,Virginia,8413774,Asian,7.717167111928607,VA
0400000US51,51,Virginia,8413774,Black,21.000742354144524,VA
0400000US51,51,Virginia,8413774,Hispanic,9.165649089219654,VA
0400000US51,51,Virginia,8413774,Native Hawaiian or Pacific Islander,0.2195804165883229,VA
0400000US51,51,Virginia,8413774,White,71.1645451850739,VA
0400000US53,53,Washington,7294336,American Indian or Alaska Native,2.992116074718796,WA
0400000US53,53,Washington,7294336,Asian,10.65765273220208,WA
0400000US53,53,Washington,7294336,Black,5.451572288416656,WA
0400000US53,53,Washington,7294336,Hispanic,12.496997670521347,WA
0400000US53,53,Washington,7294336,Native Hawaiian or Pacific Islander,1.2062372778002,WA
0400000US53,53,Washington,7294336,White,81.12046113587309,WA
0400000US54,54,West Virginia,1829054,American Indian or Alaska Native,0.7178027548667235,WV
0400000US54,54,West Virginia,1829054,Asian,1.0900170251944448,WV
0400000US54,54,West Virginia,1829054,Black,4.634909630880226,WV
0400000US54,54,West Virginia,1829054,Hispanic,1.5047122720269603,WV
0400000US54,54,West Virginia,1829054,Native Hawaiian or Pacific Islander,0.08200960715211252,WV
0400000US54,54,West Virginia,1829054,White,94.8300596920594,WV
0400000US55,55,Wisconsin,5778394,American Indian or Alaska Native,1.5970181334121556,WI
0400000US55,55,Wisconsin,5778394,Asian,3.2880762370997894,WI
0400000US55,55,Wisconsin,5778394,Black,7.459581330037378,WI
0400000US55,55,Wisconsin,5778394,Hispanic,6.6762321849288915,WI
0400000US55,55,Wisconsin,5778394,Native Hawaiian or Pacific Islander,0.10662132073375405,WI
0400000US55,55,Wisconsin,5778394,White,87.75005650358906,WI
0400000US56,56,Wyoming,581836,American Indian or Alaska Native,3.7323231976020734,WY
0400000US56,56,Wyoming,581836,Asian,1.413112973415189,WY
0400000US56,56,Wyoming,581836,Black,1.6422153321554527,WY
0400000US56,56,Wyoming,581836,Hispanic,9.790731408850604,WY
0400000US56,56,Wyoming,581836,Native Hawaiian or Pacific Islander,0.22463374559154128,WY
0400000US56,56,Wyoming,581836,White,93.9797468702521,WY
